-- Merging decision tree log ---
manifest
ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:2:1-82:12
INJECTED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:2:1-82:12
INJECTED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:2:1-82:12
INJECTED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:2:1-82:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/6a878187ca34719d896e9ceaa761c90b/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/a0babb576c340c33cd78dd0aceb17869/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/5a58af7ccd7fb065fc4b87c7ca999255/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/215a9bbd68477527cc7c39a86cd5e612/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/42a522af2488dbdb1b8434c29b6c703d/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/89867a9d7ac7ae23e15fc969860b71d1/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/3d4d00d7ddb6366474c8d0734a838cb8/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/82751c63c9ffdd594f826cac0316f6c7/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/725069d1723fb825b1dd479f7bf47ed6/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.12.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/2e45a4862801b44f0e4102046be18d1b/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/113fc96aa4d1161fe5c14ea7f8648475/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/e2897f162fbac0b8370db7d007afd45d/transformed/lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/5466c9d755b201b99f26084975511719/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/f24b4fce07928349932ced5acae3991e/transformed/firebase-config-interop-16.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/35ffb79b64356dca28f8d23631d88702/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/5b215e9375808f2a7b84dd7035e3cfd5/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/2a675e0a9b596f48c2a6067721d305ca/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/3b73c2d6eec24185fdf74a14c3a00741/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/e3e8428111f1c0a0ce5a3b576d2292ec/transformed/circleimageview-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/3fae0184ba24953ef2df888249e68f5f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/a2bb826b20bdf29387d1cf44855b1d14/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/ad1c74b1243cc65a8eb4317d6151b40d/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/62156caa7f9b004489ed5705b89a3baf/transformed/gifdecoder-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/6011b352aae3252ea25e48580d33c889/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/46bfa4ef012265e5f84e6dcdee42a346/transformed/profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/16ecbffce795ab9ca889104990d5ffa7/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/d909dc113a4ff94636a7e5e102394238/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/68d245f6f74b60ff70c7a27afb26fa37/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/d19994955e3c1bae3eb2604001c7c955/transformed/firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/2afd9600dabf7305bfc65727df3fe196/transformed/transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/b6cd9546c4a1dd9659b607a22737d182/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/f843ce9bf8d10029c0f37342d66ee2d9/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/484d0b10252e1fd106ec16c071e791b3/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/58d16305b9e4eb82e7ae7908128101ed/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/a5302a67155dc4a3aae32f59a8846d00/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/6f80815855b69f7f594037f6a67ccbe1/transformed/grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/d967c84ed6ed25326af40c32b96c007d/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml
	xmlns:tools
